,school,sex,age,address,famsize,pstatus,medu,fedu,mjob,fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,dalc,walc,health,absences,g1,g2,g3
406,0,1,15,0,1,1,1,2,2,1,0,0,2,1,0,1,0,0,1,0,0,0,0,4,4,4,2,4,5,2,8,9,10
407,0,1,16,0,0,1,1,3,0,2,0,1,1,1,1,1,0,0,0,0,1,1,0,5,3,3,1,4,2,2,9,8,8
408,0,1,17,0,0,1,3,2,3,2,0,0,2,1,3,1,1,0,1,1,1,0,0,4,5,2,1,1,2,10,8,7,8
409,0,0,16,0,0,0,4,1,2,1,2,0,1,2,0,1,0,0,1,0,0,1,1,5,3,3,1,2,5,0,14,13,13
410,0,0,18,0,1,0,2,4,3,1,0,0,2,2,1,1,1,0,0,0,0,1,0,4,3,3,1,1,3,18,10,10,10
411,0,0,18,0,1,1,2,2,0,2,0,0,1,2,1,1,1,0,0,1,0,1,1,5,3,1,1,1,5,16,9,8,10
412,0,0,18,0,0,1,3,3,2,1,0,0,2,1,1,1,0,0,0,0,1,1,0,4,1,1,1,1,3,14,8,7,7
413,0,1,18,0,0,1,2,2,2,4,0,2,1,1,1,1,1,0,1,1,1,1,1,4,4,3,2,2,1,26,7,8,8
414,0,1,17,0,0,1,4,4,4,0,0,0,1,1,0,1,1,0,1,1,0,1,0,4,2,1,1,2,5,6,10,8,9
415,0,0,17,0,0,1,3,2,2,1,0,1,1,2,0,1,0,0,1,0,0,0,0,5,4,2,1,1,3,4,14,14,15
416,0,0,17,0,1,1,1,1,0,4,0,0,1,3,0,1,1,0,1,0,0,1,1,4,3,2,1,2,4,10,11,10,10
417,0,0,16,0,0,1,1,2,2,1,0,0,1,1,0,1,0,0,0,0,1,1,0,5,3,5,1,2,5,4,12,11,11
418,0,0,17,1,1,0,1,4,2,1,0,2,4,1,1,1,1,0,0,0,0,1,0,5,5,4,1,1,5,14,9,9,8
419,0,0,17,0,1,0,2,2,2,1,2,0,1,1,1,1,1,0,0,1,1,1,0,3,1,2,1,1,1,8,11,9,10
420,0,0,17,1,1,1,1,1,0,1,0,0,2,3,0,1,0,0,1,0,0,1,0,4,3,3,1,3,5,4,15,14,15
421,0,0,17,0,1,0,4,2,4,1,0,0,1,2,0,1,1,0,1,0,0,0,0,4,3,2,1,1,4,4,15,14,14
422,0,1,17,1,0,1,1,1,2,1,2,1,2,3,0,1,0,0,0,1,0,1,1,4,3,3,1,1,1,2,13,14,15
423,0,0,17,0,0,1,3,3,3,1,2,0,2,3,0,1,1,0,0,0,0,1,1,4,2,2,2,3,5,10,11,11,11
424,0,0,17,0,0,1,1,1,0,1,0,0,1,2,0,0,0,0,0,1,0,0,1,4,3,2,1,1,4,10,10,9,10
425,0,0,17,0,0,1,1,1,2,2,0,1,1,2,0,1,1,0,0,0,0,0,0,4,3,4,1,2,5,4,11,10,11
426,0,0,18,0,1,0,2,1,2,1,0,0,1,2,0,1,1,0,0,1,0,1,1,4,3,4,1,3,5,2,12,12,13
427,0,0,19,0,0,1,2,2,3,2,2,0,1,2,0,1,1,0,0,0,0,1,0,4,3,3,1,1,5,0,10,10,11
428,0,1,18,0,1,1,2,1,3,1,0,0,3,2,1,1,0,0,1,1,1,1,0,4,4,5,4,4,5,4,11,10,11
429,0,0,17,1,0,1,4,2,2,1,0,0,1,3,0,1,1,0,1,0,0,1,0,4,3,4,1,3,5,2,11,12,14
430,0,0,18,0,1,1,1,1,2,4,2,0,1,3,0,1,1,0,0,1,0,0,0,4,4,3,2,3,3,4,11,12,14
431,0,0,18,1,0,1,2,2,2,1,2,0,1,2,0,0,0,0,0,0,0,0,0,3,2,3,1,1,5,4,11,11,13
432,0,1,17,1,0,1,2,2,2,2,1,0,2,1,0,1,0,0,0,1,1,0,0,5,2,2,1,1,4,0,9,10,10
433,0,0,20,1,0,1,2,1,2,1,0,2,2,2,0,1,1,1,1,0,1,1,1,1,2,3,1,2,2,8,10,12,12
434,0,1,17,0,0,1,2,2,2,1,2,1,2,1,0,1,0,0,0,0,1,1,0,4,4,4,2,3,4,8,8,8,9
435,0,0,18,0,0,1,2,1,2,1,2,0,1,2,0,1,1,0,0,0,0,1,1,4,2,5,1,2,1,8,14,14,15
436,0,0,17,0,0,1,2,2,2,2,3,1,3,3,0,1,1,0,0,0,0,1,1,4,2,3,1,1,1,8,13,15,15
437,0,0,19,1,0,1,3,2,3,2,3,1,1,2,1,0,1,0,0,0,1,1,0,3,3,3,4,3,3,0,9,8,10
438,0,1,18,0,0,1,1,2,0,1,2,2,2,1,0,1,0,0,0,1,1,1,0,3,4,4,2,4,4,10,10,10,11
439,0,0,18,0,0,1,2,1,2,1,3,0,2,2,0,1,0,0,1,0,0,1,1,4,3,1,1,1,5,10,12,13,14
440,0,0,17,1,0,1,4,4,3,2,3,0,2,3,0,1,1,0,1,0,0,1,0,5,3,4,1,1,5,0,7,7,8
441,0,1,19,1,1,1,2,1,0,2,0,0,2,3,1,1,0,0,1,0,0,1,1,4,3,1,1,1,5,0,9,10,11
442,0,0,18,0,0,1,1,4,2,0,2,0,1,2,0,0,1,0,0,1,0,0,1,3,4,4,1,2,5,2,10,10,11
443,0,0,17,0,0,1,2,3,2,1,0,1,2,2,0,1,0,0,1,0,0,1,1,4,2,1,1,1,3,2,11,12,14
444,0,0,17,1,0,1,4,4,4,0,0,0,1,1,0,1,0,0,1,0,0,1,0,4,4,4,1,1,5,2,15,16,17
445,0,0,18,0,1,1,4,3,1,2,0,0,2,1,0,1,1,0,0,0,0,1,0,3,2,4,1,4,1,8,12,12,15
446,0,0,18,0,0,1,3,3,0,1,0,1,1,2,0,1,1,0,0,0,0,1,0,4,1,4,1,1,3,8,11,12,14
447,0,1,19,0,0,1,4,2,1,1,0,0,2,2,0,1,1,0,1,0,0,1,1,5,4,4,1,1,1,9,11,10,10
448,0,0,18,0,0,1,3,4,2,1,0,0,1,1,0,1,1,0,1,0,0,1,1,5,4,4,1,1,1,4,11,12,14
449,0,0,17,0,0,1,4,4,1,3,0,0,1,1,0,1,0,0,1,0,0,1,0,5,3,4,1,2,5,2,14,15,17
450,0,0,17,0,1,0,3,3,3,1,2,0,1,2,0,0,1,0,0,0,0,1,0,5,3,3,1,1,5,0,12,12,13
451,0,0,17,0,1,1,2,1,2,1,2,1,1,2,0,1,0,0,1,0,0,1,0,4,2,3,2,2,2,2,11,12,14
452,0,1,18,0,1,1,4,4,2,1,3,1,1,1,0,1,1,0,0,0,0,1,0,4,2,5,3,4,5,2,8,9,11
453,0,0,19,0,0,1,1,1,2,1,0,2,3,3,0,1,0,0,1,0,1,0,1,1,5,5,4,3,5,12,10,10,11
454,0,0,19,0,1,0,1,1,2,1,0,2,3,2,2,1,1,0,0,1,0,1,1,5,3,4,1,1,4,2,8,8,9
455,0,0,18,0,0,1,2,2,2,1,0,0,1,1,0,1,1,0,1,0,0,1,1,4,3,5,2,4,5,2,10,10,10
456,0,0,17,0,0,1,3,3,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,4,2,5,2,5,5,2,11,12,11
457,0,1,19,1,0,1,3,2,0,2,2,2,1,1,0,1,1,0,0,1,0,0,1,5,3,4,2,2,5,0,11,10,10
458,0,0,18,0,0,1,2,2,0,1,0,0,4,2,0,1,0,0,1,0,0,0,1,4,2,5,1,1,2,2,10,9,10
459,0,1,18,0,0,1,2,2,2,1,3,0,1,1,0,1,0,0,0,1,0,1,0,5,4,2,1,2,5,6,15,14,15
460,0,0,17,0,0,1,2,1,3,1,0,0,2,2,0,1,1,0,1,0,0,1,1,4,3,4,2,2,1,10,12,15,15
461,0,0,17,0,0,1,2,1,3,1,3,0,1,2,0,1,1,0,1,0,0,1,0,4,3,5,2,4,4,4,12,16,16
462,0,0,19,0,1,0,2,3,0,1,2,2,2,1,1,1,0,0,0,0,1,1,0,2,2,3,3,4,5,16,10,11,11
463,0,0,17,0,0,1,3,1,2,4,2,0,1,1,1,1,1,1,0,0,0,1,1,4,1,2,1,1,3,6,10,13,13
464,0,0,21,0,1,1,4,4,2,1,3,2,1,3,2,1,0,1,1,0,0,1,0,3,3,2,1,1,5,0,9,12,12
465,0,1,18,0,1,1,2,2,3,2,3,0,1,2,0,1,1,0,1,1,1,1,0,4,4,4,1,3,3,11,9,11,12
466,0,1,18,0,1,0,3,4,2,1,3,2,1,2,0,1,0,0,1,0,0,1,1,4,3,5,1,4,2,9,13,14,15
467,0,0,17,0,0,1,2,2,3,2,3,0,1,2,0,1,1,0,1,0,0,1,0,4,3,4,1,3,4,0,13,17,17
468,0,1,17,0,1,0,4,4,1,1,3,0,1,3,0,1,1,0,0,0,0,1,0,4,4,2,1,2,4,2,12,15,15
469,0,0,18,0,1,1,4,2,4,1,0,0,1,2,0,1,1,0,1,0,0,1,0,4,2,2,1,1,3,0,14,17,17
470,0,1,21,1,1,1,1,1,0,1,0,2,2,2,2,1,1,0,1,0,1,1,1,5,3,3,5,2,4,21,9,10,10
471,0,0,20,1,0,1,1,1,2,1,3,2,2,3,0,1,0,0,0,0,0,1,1,3,2,2,1,3,3,8,11,15,15
472,0,0,19,0,0,1,4,4,4,1,2,2,1,1,1,1,1,0,0,0,0,1,1,3,2,5,4,4,5,5,9,10,11
473,0,1,17,0,1,0,3,2,2,1,3,0,1,2,0,1,1,0,0,0,0,1,0,4,4,4,1,2,5,10,16,18,18
474,0,0,18,0,0,1,3,2,0,1,3,1,1,3,0,1,1,0,0,0,0,1,1,4,3,4,1,2,2,5,14,17,17
475,0,1,18,1,0,1,2,3,2,2,3,1,1,1,0,1,0,0,0,0,0,1,0,3,1,3,4,5,4,13,13,14,14
476,0,1,19,0,0,1,2,1,2,1,3,0,1,1,0,1,0,0,0,0,0,1,0,5,3,4,1,4,4,10,7,11,11
477,0,0,18,0,1,0,2,2,3,1,3,0,2,2,0,1,1,0,0,0,0,1,0,4,1,4,1,3,4,10,14,17,17
478,0,0,20,0,0,1,1,0,2,1,3,0,2,1,1,0,0,0,0,0,0,1,1,5,3,1,1,1,5,5,8,10,10
479,0,0,18,0,0,1,3,2,3,1,2,0,1,2,0,1,1,0,1,1,0,1,1,3,1,2,1,2,1,4,10,13,13
480,1,0,16,0,0,1,1,3,0,1,1,1,2,1,0,1,1,0,0,0,1,1,1,4,3,3,1,3,5,11,10,11,11
481,1,0,16,1,0,1,2,2,2,1,0,0,2,2,0,1,1,0,1,0,0,1,0,4,4,4,1,1,5,0,12,12,12
482,1,0,15,1,0,1,1,1,0,2,1,0,1,1,1,1,1,0,0,0,0,0,1,4,1,3,1,1,2,6,10,10,10
483,1,0,15,1,0,1,3,3,0,1,0,0,2,1,0,1,1,0,0,0,0,1,0,5,4,4,2,3,5,4,10,10,11
484,1,0,16,1,0,1,2,3,0,2,0,0,2,2,0,1,0,0,0,0,0,0,0,4,5,2,1,2,5,0,16,17,17
485,1,0,15,1,1,1,2,1,0,1,2,0,2,1,0,1,0,0,0,0,1,0,0,1,3,4,1,1,1,0,6,8,9
486,1,1,16,1,1,0,4,4,0,1,2,0,1,2,0,1,1,0,0,0,0,0,0,5,3,2,1,3,2,5,10,11,11
487,1,1,16,0,0,0,1,2,2,1,1,0,1,3,0,0,0,0,0,0,0,1,0,4,4,3,1,1,5,0,10,11,11
488,1,0,17,1,0,1,3,2,0,1,0,1,1,2,1,1,0,0,0,0,0,0,1,4,5,4,1,2,5,0,10,10,10
489,1,0,17,1,0,1,1,1,2,1,1,1,1,1,1,1,1,0,0,1,1,1,0,5,4,4,2,2,5,0,6,6,7
490,1,0,15,1,0,1,4,4,4,1,0,0,2,1,0,1,0,0,0,0,0,1,1,1,5,1,3,5,5,0,13,14,14
491,1,0,16,0,1,0,2,2,0,1,3,0,2,4,0,1,0,0,1,1,1,0,1,1,2,1,1,1,1,4,10,9,11
492,1,0,15,1,1,1,1,1,0,2,3,1,2,2,0,1,1,0,0,0,0,1,0,5,4,3,1,2,4,0,10,10,10
493,1,0,15,1,1,1,1,1,2,2,0,0,2,1,1,1,1,0,0,0,0,1,1,4,4,3,1,2,2,4,6,7,8
494,1,0,16,1,0,1,0,2,2,1,1,0,2,1,0,1,1,0,1,0,0,0,0,3,2,3,1,2,2,0,12,11,12
495,1,0,17,1,0,1,2,3,2,1,0,0,2,1,0,1,1,0,0,0,0,1,0,5,5,5,1,3,3,2,10,11,12
496,1,0,15,1,0,1,3,3,2,2,0,1,2,1,0,1,0,0,0,1,0,1,0,4,1,3,1,1,4,0,14,16,16
497,1,1,16,0,0,1,1,1,0,2,2,0,2,2,0,1,1,0,1,0,0,0,1,5,4,5,4,5,3,0,7,0,0
498,1,1,17,0,0,1,1,1,2,1,2,0,1,2,0,1,0,1,0,1,0,1,0,4,4,3,2,4,5,4,8,9,9
499,1,1,15,1,1,1,4,1,1,2,3,1,1,2,0,1,1,0,1,0,0,1,0,5,3,4,1,2,2,0,12,13,14
500,1,1,16,1,0,1,3,4,2,3,1,0,3,2,0,1,0,0,0,1,0,0,0,3,4,5,1,2,5,4,9,10,11
501,1,1,15,1,0,1,1,1,2,1,0,0,4,2,0,1,1,0,1,0,0,0,1,5,4,5,2,4,4,8,7,9,9
502,1,1,15,0,1,1,3,3,0,4,3,1,1,2,0,1,1,0,1,0,0,1,0,5,3,3,1,1,5,0,11,11,11
503,1,1,17,1,0,1,2,1,2,1,1,0,3,1,0,1,0,0,1,0,1,0,1,5,5,5,5,5,3,8,8,10,9
504,1,0,16,1,0,1,4,4,4,0,0,0,2,3,0,1,0,0,1,0,0,1,1,4,2,2,1,1,4,6,16,16,17
505,1,0,15,1,0,1,1,2,2,2,0,0,2,1,0,1,0,0,0,0,0,0,0,5,1,2,1,1,1,3,11,13,13
506,1,0,16,1,0,1,2,3,2,2,0,0,3,2,0,1,1,0,0,0,0,1,0,4,5,4,1,2,1,2,15,15,15
507,1,1,16,1,0,1,1,2,2,1,0,1,2,2,0,1,0,0,0,0,0,0,0,4,3,3,1,1,5,0,10,11,11
508,1,0,16,0,0,1,1,2,2,2,0,0,1,3,1,1,1,0,0,0,0,0,0,1,3,2,1,2,4,0,10,8,8
509,1,0,15,0,0,1,2,1,0,1,2,0,1,2,0,0,1,0,0,1,0,1,0,4,4,2,3,3,2,0,9,10,9
510,1,0,16,0,0,1,1,1,0,1,0,1,1,2,0,1,1,0,0,1,0,0,1,5,4,3,2,1,2,0,13,14,15
511,1,1,17,1,1,1,1,2,0,2,3,0,1,1,0,1,1,0,1,0,0,1,0,5,5,5,5,5,3,4,10,11,11
512,1,0,16,1,0,1,1,1,2,1,2,1,4,4,0,1,1,0,0,1,0,1,0,4,3,2,1,1,1,0,13,10,13
513,1,0,16,1,0,1,1,1,0,1,1,1,4,3,0,0,1,0,0,0,0,0,0,4,4,3,1,1,5,2,10,9,10
514,1,0,15,1,0,1,1,1,0,1,2,1,2,2,0,1,1,0,1,0,0,1,0,4,3,3,1,1,2,1,11,10,11
515,1,0,16,1,0,1,1,1,0,1,1,0,2,1,0,1,0,0,1,0,0,1,1,4,2,2,4,3,2,0,13,12,14
516,1,0,15,1,0,1,1,1,0,4,0,1,3,2,0,1,1,0,0,0,0,0,0,4,2,1,1,2,2,0,13,14,14
517,1,0,15,1,1,1,2,2,2,1,1,1,1,3,0,0,1,0,0,0,0,0,0,4,4,3,2,2,5,2,14,11,12
518,1,1,16,1,0,1,1,1,0,1,1,1,2,1,0,1,0,0,1,0,0,0,0,3,4,4,3,4,5,6,11,11,11
519,1,0,18,0,0,1,1,2,2,1,0,1,1,2,1,1,1,0,1,0,0,1,1,3,4,4,2,3,5,9,9,8,8
520,1,1,15,0,0,1,3,1,2,2,2,0,2,1,0,1,1,0,0,0,0,0,0,3,2,3,1,3,4,0,10,9,11
521,1,0,16,1,0,1,2,2,2,2,0,1,3,2,0,1,1,0,1,0,0,1,0,5,3,4,1,1,2,1,14,13,14
522,1,1,15,0,0,1,2,2,1,1,3,0,3,1,0,1,0,0,0,0,0,0,0,4,3,3,1,2,4,1,13,12,13
523,1,1,16,0,0,1,4,4,2,0,0,1,1,2,0,1,1,0,1,0,0,0,1,4,3,1,1,1,3,0,13,12,13
524,1,0,15,1,0,1,3,3,3,1,3,0,1,2,0,1,1,0,0,0,0,1,1,4,5,4,1,1,1,4,13,12,12
525,1,0,16,1,0,1,2,2,0,1,0,0,2,2,1,1,1,0,1,1,0,0,0,4,4,4,2,3,5,2,12,11,12
526,1,0,16,1,1,1,2,2,2,1,2,1,3,1,0,1,1,0,1,0,0,0,1,4,3,2,1,1,4,0,14,14,16
527,1,1,16,0,1,1,2,1,0,2,0,0,2,1,0,1,1,0,1,0,0,1,0,2,4,3,2,3,4,4,10,8,10
528,1,1,15,1,1,1,1,3,0,1,3,1,3,1,0,1,1,0,1,0,0,1,0,4,2,4,3,5,3,2,10,11,11
529,1,0,15,0,0,1,2,2,2,2,0,0,2,3,0,1,1,0,1,0,0,0,0,5,3,2,1,1,4,0,12,13,14
530,1,0,16,1,1,1,2,1,2,1,2,0,1,1,0,1,1,0,0,0,0,1,1,5,4,3,1,1,5,2,10,8,8
531,1,1,15,0,0,1,3,3,3,2,0,1,2,1,0,1,1,0,1,1,0,1,0,4,3,3,2,4,3,11,12,10,11
532,1,0,16,1,0,1,1,1,0,1,0,1,2,2,3,0,1,0,0,0,0,0,0,3,4,3,1,1,1,0,7,7,8
533,1,0,17,0,0,1,2,2,2,4,0,0,1,1,0,1,1,0,1,0,1,0,0,4,5,3,1,1,5,4,9,9,10
534,1,0,19,0,0,1,2,3,0,2,0,2,1,1,1,1,0,0,0,0,1,1,1,4,4,4,1,1,2,0,9,9,10
535,1,0,17,1,0,1,2,1,0,1,0,0,3,1,0,1,1,0,1,0,1,0,1,5,5,3,1,1,3,2,9,10,11
536,1,0,15,1,1,1,1,1,0,1,0,0,2,1,0,1,1,0,0,0,1,0,1,5,2,1,1,3,4,0,9,10,9
537,1,0,16,0,1,0,2,2,2,1,2,0,1,1,0,1,1,0,0,0,1,0,0,4,3,4,1,2,1,6,7,7,8
538,1,0,17,1,0,1,2,2,0,1,0,0,2,2,0,1,1,0,0,0,0,1,0,4,3,5,1,2,4,0,11,10,11
539,1,0,16,0,0,1,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,1,0,4,4,3,1,4,3,1,9,10,10
540,1,0,18,1,1,0,3,2,2,1,0,2,2,3,2,1,1,0,0,1,1,0,1,3,3,2,1,1,2,6,7,9,10
541,1,0,19,0,0,1,1,1,0,2,0,0,1,3,1,1,0,0,1,0,1,0,1,5,3,1,1,1,3,6,7,9,9
542,1,1,18,1,0,1,1,1,2,1,2,0,2,1,1,1,0,0,1,0,1,1,0,4,4,3,3,4,4,0,8,9,10
543,1,0,18,1,0,1,1,1,0,4,0,0,2,1,1,1,0,0,0,1,1,1,1,3,2,3,1,1,2,4,9,11,10
544,1,0,19,0,0,1,1,1,2,1,0,2,2,2,1,1,1,0,0,0,0,1,1,1,1,4,4,1,1,12,7,8,9
545,1,0,16,1,0,0,2,2,1,1,0,0,1,2,0,1,0,0,0,1,0,0,1,3,3,2,1,1,3,2,8,10,10
546,1,0,17,0,0,1,0,1,2,4,0,1,2,1,0,1,0,0,1,1,0,0,0,2,4,4,3,5,5,5,9,9,10
547,1,0,16,1,1,1,1,2,0,1,0,0,1,2,0,1,0,0,1,0,1,1,0,4,4,5,1,3,3,0,8,9,9
548,1,0,16,0,0,1,3,3,2,1,3,0,1,1,0,1,0,0,1,0,1,1,1,4,5,4,1,1,4,0,14,13,13
549,1,0,16,1,1,1,1,1,3,2,2,0,1,1,0,1,1,0,1,0,0,1,1,4,4,4,2,2,4,2,14,14,14
550,1,1,17,0,0,1,3,3,3,4,0,0,2,4,1,1,1,1,1,0,0,0,0,5,4,5,3,4,5,0,10,11,10
551,1,0,16,0,0,1,2,1,2,2,0,0,1,2,0,1,1,0,1,0,0,1,0,5,3,3,1,1,1,0,14,13,14
552,1,0,16,0,0,1,2,2,3,1,0,0,1,1,0,1,1,1,1,0,0,0,1,4,2,5,1,2,5,0,17,16,16
553,1,1,17,0,0,1,1,2,2,1,0,1,1,1,1,1,1,0,1,0,1,1,1,5,3,5,5,5,1,12,6,7,7
554,1,1,16,0,1,1,4,3,2,1,0,1,1,1,0,1,0,0,1,0,0,1,0,4,2,5,1,5,5,8,14,12,13
555,1,1,17,1,1,1,2,2,3,2,1,0,3,4,1,1,1,0,0,0,0,0,0,1,3,5,3,5,3,2,10,8,9
556,1,0,16,0,0,1,1,1,2,1,0,2,1,4,0,0,1,0,1,0,0,1,0,2,2,1,1,1,5,0,14,14,14
557,1,0,19,0,1,1,2,2,2,1,2,0,1,3,0,1,0,0,0,0,0,1,1,5,4,5,1,1,1,0,12,13,13
558,1,0,17,1,0,1,1,1,0,1,3,0,2,1,0,1,1,0,1,1,0,1,1,4,4,5,1,2,5,0,11,11,11
559,1,0,20,0,0,1,3,3,0,2,1,0,2,2,1,1,0,0,1,0,0,1,1,3,3,4,2,4,3,8,11,9,10
560,1,0,17,0,1,1,1,1,2,2,0,1,1,3,0,1,1,0,0,0,0,0,1,4,3,3,1,1,3,0,11,11,10
561,1,1,17,1,0,1,2,2,2,1,0,0,3,1,1,1,1,0,0,1,0,1,0,4,4,5,1,2,5,0,10,9,9
562,1,0,16,1,1,1,1,1,0,1,0,1,3,2,0,1,1,0,0,0,0,0,0,5,3,2,1,1,1,0,16,17,18
563,1,0,17,1,0,1,2,2,2,1,3,0,2,2,0,1,1,0,1,0,0,0,0,5,3,2,1,1,1,0,15,17,17
564,1,0,17,0,0,0,1,0,2,1,1,0,2,2,0,1,0,0,0,0,0,1,1,4,4,5,1,1,4,1,11,9,10
565,1,0,18,1,0,1,1,1,0,1,1,0,1,2,1,1,1,0,0,0,0,1,1,4,3,2,1,1,5,9,7,7,7
566,1,0,16,0,0,1,3,1,2,1,0,0,1,1,0,1,0,0,1,0,0,1,0,3,1,3,1,3,1,0,8,6,8
567,1,0,16,0,0,1,3,2,3,4,0,0,1,1,0,1,0,0,0,0,0,1,0,3,1,3,1,4,3,2,7,6,7
568,1,0,18,0,1,1,1,1,2,4,3,0,2,2,0,0,0,0,0,0,0,0,0,2,3,5,1,4,3,8,9,8,10
569,1,0,16,1,0,1,4,4,1,0,3,1,1,2,0,1,0,0,1,1,0,1,1,4,3,3,2,3,2,0,14,16,16
570,1,0,16,1,1,1,1,2,2,1,3,0,2,1,0,1,0,0,1,0,0,1,0,5,4,5,1,4,2,0,14,14,15
571,1,0,18,0,0,0,2,4,2,2,3,1,1,2,1,1,1,0,0,0,0,1,0,2,3,2,1,3,1,8,8,5,8
572,1,1,16,1,0,1,2,1,2,2,3,0,2,2,0,1,0,0,1,0,0,1,0,5,2,1,1,1,2,0,8,7,0
573,1,0,16,0,1,1,1,1,0,1,1,0,3,2,0,1,1,0,0,0,0,1,0,4,3,2,1,3,5,6,6,8,8
574,1,0,16,1,0,1,2,3,0,2,1,0,2,2,0,1,1,0,1,0,0,1,0,3,3,3,1,1,2,0,8,10,10
575,1,0,16,0,0,1,4,4,1,3,0,0,1,2,0,1,1,0,0,0,0,1,1,4,3,4,1,2,3,4,8,8,8
576,1,1,18,0,1,1,4,4,0,3,2,0,1,4,0,1,1,0,1,0,1,1,1,5,5,5,5,5,5,2,5,6,6
577,1,0,16,1,1,1,3,4,0,1,1,0,3,2,0,1,1,0,0,1,0,0,0,4,2,1,1,1,2,2,7,9,8
578,1,1,17,0,1,1,4,4,2,2,2,0,1,3,0,1,1,0,0,0,0,1,0,4,4,3,1,2,5,0,15,14,16
579,1,0,17,1,0,1,4,1,2,1,1,0,1,1,0,1,0,0,0,0,0,1,1,4,2,3,1,2,5,1,13,14,14
580,1,1,16,0,1,1,2,2,3,2,1,0,4,3,0,1,0,0,0,0,0,0,0,5,1,3,2,2,3,0,10,9,10
581,1,0,17,1,0,1,2,2,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0,5,1,3,1,2,5,5,9,9,9
582,1,0,16,0,1,1,4,4,3,2,1,1,2,1,0,1,1,0,0,0,0,0,0,5,1,3,1,2,5,1,11,11,11
583,1,1,17,0,0,1,3,3,3,2,2,0,1,1,0,1,1,0,1,0,0,1,0,4,1,4,5,5,3,8,7,10,9
584,1,1,17,0,0,1,1,1,0,2,1,0,3,2,0,1,0,0,0,0,0,1,1,5,1,3,3,3,1,0,10,10,10
585,1,1,16,0,0,1,2,1,1,2,1,0,2,2,0,1,0,0,0,1,0,1,1,4,2,2,1,4,5,2,9,7,8
586,1,0,16,0,1,1,2,1,2,2,1,0,1,2,0,1,0,0,0,0,0,1,1,3,2,2,1,1,3,0,14,15,16
587,1,1,16,0,1,1,4,4,4,3,1,1,1,1,0,1,1,0,0,0,0,1,0,4,1,2,2,5,5,0,11,12,12
588,1,1,15,1,0,1,1,2,2,2,0,0,3,2,0,1,1,0,1,0,0,0,0,5,5,5,1,3,5,11,9,11,10
589,1,1,15,0,1,0,2,2,2,1,3,0,3,4,0,1,1,0,1,0,0,0,0,5,4,5,2,3,5,8,13,14,14
590,1,1,15,0,1,0,2,1,3,2,0,0,1,1,0,1,0,0,1,0,0,1,0,4,3,3,1,2,5,11,12,13,12
591,1,0,16,1,1,1,2,2,2,1,0,0,1,3,0,1,1,0,0,1,0,0,1,4,3,3,2,2,5,2,11,11,11
592,1,0,16,0,1,1,4,1,2,1,2,0,2,2,0,1,1,0,1,0,0,1,0,1,2,4,2,2,1,8,9,10,10
593,1,0,17,0,0,1,3,2,0,1,2,0,2,1,0,1,0,0,0,0,0,0,1,4,3,3,2,2,1,5,9,11,11
594,1,0,17,1,0,1,2,2,2,1,1,0,2,2,0,0,0,1,0,0,0,0,0,5,1,3,1,1,5,0,11,9,11
595,1,0,16,0,0,1,4,4,4,2,0,0,2,3,0,1,1,0,0,0,0,1,1,5,3,5,1,4,5,1,10,11,12
596,1,1,17,1,0,1,4,4,1,1,0,1,3,1,3,1,0,0,1,0,0,1,1,3,3,3,1,3,5,2,9,9,8
597,1,1,17,1,1,1,1,3,2,1,0,1,2,1,0,1,0,0,1,0,0,0,1,5,1,2,3,3,5,2,12,11,12
598,1,1,17,0,0,1,3,4,3,1,1,0,1,2,1,1,1,0,1,1,0,1,1,5,4,4,3,4,5,8,8,9,8
599,1,0,17,0,0,1,4,4,1,3,0,1,1,2,0,1,1,0,0,0,0,1,0,5,2,5,1,1,5,0,13,15,16
600,1,1,16,1,1,1,4,1,2,4,1,1,1,1,0,1,0,0,0,0,0,1,0,4,1,2,2,1,2,0,10,11,11
601,1,0,17,0,0,0,1,1,0,4,1,0,1,2,0,1,0,0,1,0,0,1,1,4,5,5,1,2,3,2,11,10,11
602,1,0,17,1,0,1,4,2,2,1,0,0,2,2,0,0,1,0,0,1,0,1,0,4,3,3,2,3,5,0,17,18,18
603,1,1,16,0,1,0,2,2,2,2,0,1,2,2,0,1,1,0,0,1,0,1,1,4,1,2,2,2,5,0,12,13,13
604,1,1,17,0,0,1,3,2,2,1,1,1,2,2,0,1,1,1,0,0,0,1,0,4,1,2,2,2,1,0,13,14,13
605,1,1,19,0,0,1,1,1,2,1,1,0,1,2,2,1,1,0,1,0,1,1,0,4,4,3,3,4,4,2,9,9,10
606,1,1,17,0,1,0,1,0,2,1,2,0,1,1,0,1,0,0,0,0,0,0,1,4,1,2,1,1,5,4,11,11,12
607,1,0,17,1,0,1,1,1,0,4,0,1,2,1,0,1,1,0,1,0,1,1,1,3,5,5,2,2,4,3,10,11,10
608,1,0,16,1,0,1,1,2,2,1,2,1,1,3,0,0,1,0,0,1,0,1,1,4,3,4,1,1,3,5,13,14,13
609,1,1,16,1,1,1,1,2,2,4,0,0,1,1,0,1,0,0,0,0,0,0,0,4,4,4,2,4,5,4,9,10,11
